
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Residential.Sector.Electrical.System.Energy.Losses = train.Primary.Energy.Consumed.by.the.Residential.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1 + train.Residential.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Residential.Sector.l1 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Commercial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Industrial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2 + train.Residential.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Residential.Sector.l2 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Commercial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Industrial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3 + train.Residential.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Residential.Sector.l3 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Commercial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Industrial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4 + train.Residential.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Residential.Sector.l4 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Commercial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Industrial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5 + train.Residential.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Residential.Sector.l5 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Commercial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Industrial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6 + train.Residential.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Residential.Sector.l6 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Commercial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Industrial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7 + train.Residential.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Residential.Sector.l7 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Commercial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Industrial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8 + train.Residential.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Residential.Sector.l8 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Commercial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Industrial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9 + train.Residential.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Residential.Sector.l9 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Commercial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Industrial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10 + train.Residential.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Residential.Sector.l10 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Commercial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Industrial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l10 + const 

                                                                              Estimate Std. Error t value Pr(>|t|)    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l1                   5.626e+03  2.524e+03   2.229 0.026328 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1   5.627e+03  2.524e+03   2.230 0.026298 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1                  -9.832e+03  2.692e+03  -3.652 0.000294 ***
train.Residential.Sector.Electrical.System.Energy.Losses.l1                 -4.212e+03  2.352e+03  -1.791 0.074091 .  
train.Total.Energy.Consumed.by.the.Residential.Sector.l1                     4.206e+03  2.352e+03   1.788 0.074477 .  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1                    9.263e+01  2.545e+03   0.036 0.970988    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1    8.714e+01  2.545e+03   0.034 0.972706    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1                   -2.798e+03  2.922e+03  -0.958 0.338844    
train.Commercial.Sector.Electrical.System.Energy.Losses.l1                  -2.703e+03  2.613e+03  -1.035 0.301444    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l1                      2.706e+03  2.613e+03   1.036 0.301029    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1                   -4.422e+03  2.610e+03  -1.694 0.090975 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1   -4.418e+03  2.610e+03  -1.693 0.091283 .  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1                    8.522e+03  3.033e+03   2.810 0.005192 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l1                   4.098e+03  2.416e+03   1.696 0.090556 .  
train.Total.Energy.Consumed.by.the.Industrial.Sector.l1                     -4.100e+03  2.416e+03  -1.697 0.090429 .  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l2                   3.151e+04  1.284e+04   2.453 0.014579 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2   3.151e+04  1.284e+04   2.453 0.014560 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2                  -4.980e+04  1.379e+04  -3.612 0.000341 ***
train.Residential.Sector.Electrical.System.Energy.Losses.l2                 -1.831e+04  1.203e+04  -1.522 0.128665    
train.Total.Energy.Consumed.by.the.Residential.Sector.l2                     1.829e+04  1.203e+04   1.521 0.129006    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2                   -4.469e+02  1.323e+04  -0.034 0.973077    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2   -4.759e+02  1.323e+04  -0.036 0.971331    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2                   -1.668e+04  1.491e+04  -1.119 0.263882    
train.Commercial.Sector.Electrical.System.Energy.Losses.l2                  -1.711e+04  1.354e+04  -1.263 0.207161    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l2                      1.712e+04  1.354e+04   1.264 0.206823    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2                   -2.356e+04  1.346e+04  -1.750 0.080902 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2   -2.353e+04  1.346e+04  -1.748 0.081203 .  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2                    4.057e+04  1.564e+04   2.594 0.009809 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l2                   1.700e+04  1.244e+04   1.367 0.172316    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l2                     -1.701e+04  1.244e+04  -1.368 0.172090    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l3                   8.698e+04  3.386e+04   2.569 0.010562 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3   8.700e+04  3.386e+04   2.569 0.010548 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3                  -1.263e+05  3.641e+04  -3.469 0.000577 ***
train.Residential.Sector.Electrical.System.Energy.Losses.l3                 -3.935e+04  3.169e+04  -1.242 0.214966    
train.Total.Energy.Consumed.by.the.Residential.Sector.l3                     3.932e+04  3.169e+04   1.241 0.215339    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3                   -3.146e+03  3.531e+04  -0.089 0.929053    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3   -3.223e+03  3.531e+04  -0.091 0.927308    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3                   -4.890e+04  3.930e+04  -1.244 0.214113    
train.Commercial.Sector.Electrical.System.Energy.Losses.l3                  -5.201e+04  3.636e+04  -1.431 0.153311    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l3                      5.205e+04  3.636e+04   1.432 0.153033    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3                   -5.873e+04  3.580e+04  -1.641 0.101658    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3   -5.867e+04  3.580e+04  -1.639 0.102029    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3                    9.278e+04  4.154e+04   2.233 0.026057 *  
train.Industrial.Sector.Electrical.System.Energy.Losses.l3                   3.402e+04  3.300e+04   1.031 0.303244    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l3                     -3.404e+04  3.300e+04  -1.032 0.302893    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l4                   1.557e+05  6.008e+04   2.591 0.009921 ** 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4   1.557e+05  6.009e+04   2.591 0.009907 ** 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4                  -2.112e+05  6.464e+04  -3.268 0.001173 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l4                 -5.565e+04  5.614e+04  -0.991 0.322128    
train.Total.Energy.Consumed.by.the.Residential.Sector.l4                     5.560e+04  5.614e+04   0.990 0.322535    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4                   -5.158e+03  6.309e+04  -0.082 0.934888    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4   -5.296e+03  6.309e+04  -0.084 0.933150    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4                   -9.288e+04  6.986e+04  -1.330 0.184387    
train.Commercial.Sector.Electrical.System.Energy.Losses.l4                  -9.797e+04  6.551e+04  -1.495 0.135553    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l4                      9.803e+04  6.551e+04   1.496 0.135296    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4                   -9.208e+04  6.389e+04  -1.441 0.150240    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4   -9.197e+04  6.389e+04  -1.440 0.150744    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4                    1.361e+05  7.400e+04   1.840 0.066522 .  
train.Industrial.Sector.Electrical.System.Energy.Losses.l4                   4.401e+04  5.867e+04   0.750 0.453613    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l4                     -4.406e+04  5.867e+04  -0.751 0.453153    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l5                   1.989e+05  7.864e+04   2.529 0.011800 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5   1.989e+05  7.864e+04   2.530 0.011785 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5                  -2.563e+05  8.462e+04  -3.029 0.002611 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l5                 -5.746e+04  7.342e+04  -0.783 0.434310    
train.Total.Energy.Consumed.by.the.Residential.Sector.l5                     5.741e+04  7.342e+04   0.782 0.434734    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5                    6.873e+02  8.285e+04   0.008 0.993385    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5    5.073e+02  8.285e+04   0.006 0.995118    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5                   -1.268e+05  9.184e+04  -1.381 0.168064    
train.Commercial.Sector.Electrical.System.Energy.Losses.l5                  -1.260e+05  8.662e+04  -1.455 0.146416    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l5                      1.261e+05  8.662e+04   1.456 0.146142    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5                   -9.978e+04  8.387e+04  -1.190 0.234853    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5   -9.963e+04  8.387e+04  -1.188 0.235550    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5                    1.431e+05  9.697e+04   1.476 0.140798    
train.Industrial.Sector.Electrical.System.Energy.Losses.l5                   4.325e+04  7.675e+04   0.563 0.573421    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l5                     -4.330e+04  7.675e+04  -0.564 0.572895    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l6                   1.872e+05  7.854e+04   2.384 0.017589 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6   1.872e+05  7.854e+04   2.384 0.017569 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6                  -2.339e+05  8.449e+04  -2.769 0.005877 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l6                 -4.677e+04  7.339e+04  -0.637 0.524265    
train.Total.Energy.Consumed.by.the.Residential.Sector.l6                     4.673e+04  7.339e+04   0.637 0.524680    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6                    1.359e+04  8.272e+04   0.164 0.869562    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6    1.341e+04  8.272e+04   0.162 0.871255    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6                   -1.289e+05  9.240e+04  -1.395 0.163842    
train.Commercial.Sector.Electrical.System.Energy.Losses.l6                  -1.152e+05  8.683e+04  -1.327 0.185352    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l6                      1.153e+05  8.682e+04   1.328 0.185022    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6                   -7.687e+04  8.375e+04  -0.918 0.359229    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6   -7.673e+04  8.375e+04  -0.916 0.360155    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6                    1.140e+05  9.668e+04   1.179 0.238911    
train.Industrial.Sector.Electrical.System.Energy.Losses.l6                   3.709e+04  7.653e+04   0.485 0.628177    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l6                     -3.715e+04  7.653e+04  -0.485 0.627622    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l7                   1.293e+05  5.984e+04   2.161 0.031274 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7   1.293e+05  5.984e+04   2.161 0.031245 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7                  -1.615e+05  6.433e+04  -2.511 0.012423 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l7                 -3.225e+04  5.609e+04  -0.575 0.565667    
train.Total.Energy.Consumed.by.the.Residential.Sector.l7                     3.222e+04  5.609e+04   0.574 0.566044    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7                    2.223e+04  6.276e+04   0.354 0.723429    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7    2.209e+04  6.276e+04   0.352 0.725010    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7                   -9.682e+04  7.112e+04  -1.361 0.174156    
train.Commercial.Sector.Electrical.System.Energy.Losses.l7                  -7.452e+04  6.591e+04  -1.131 0.258902    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l7                      7.458e+04  6.591e+04   1.132 0.258482    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7                   -4.275e+04  6.359e+04  -0.672 0.501731    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7   -4.264e+04  6.359e+04  -0.671 0.502858    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7                    7.162e+04  7.334e+04   0.977 0.329375    
train.Industrial.Sector.Electrical.System.Energy.Losses.l7                   2.882e+04  5.822e+04   0.495 0.620881    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l7                     -2.886e+04  5.822e+04  -0.496 0.620321    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l8                   6.305e+04  3.360e+04   1.877 0.061268 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8   6.306e+04  3.360e+04   1.877 0.061231 .  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8                  -8.191e+04  3.613e+04  -2.267 0.023895 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l8                 -1.888e+04  3.171e+04  -0.595 0.551929    
train.Total.Energy.Consumed.by.the.Residential.Sector.l8                     1.886e+04  3.171e+04   0.595 0.552243    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8                    1.898e+04  3.498e+04   0.542 0.587818    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8    1.890e+04  3.498e+04   0.540 0.589216    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8                   -5.184e+04  4.046e+04  -1.281 0.200781    
train.Commercial.Sector.Electrical.System.Energy.Losses.l8                  -3.282e+04  3.664e+04  -0.896 0.370829    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l8                      3.286e+04  3.664e+04   0.897 0.370304    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8                   -1.813e+04  3.548e+04  -0.511 0.609739    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8   -1.806e+04  3.548e+04  -0.509 0.610976    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8                    3.661e+04  4.090e+04   0.895 0.371181    
train.Industrial.Sector.Electrical.System.Energy.Losses.l8                   1.846e+04  3.266e+04   0.565 0.572234    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l8                     -1.849e+04  3.266e+04  -0.566 0.571689    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l9                   1.939e+04  1.267e+04   1.530 0.126669    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9   1.940e+04  1.267e+04   1.531 0.126637    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9                  -2.772e+04  1.365e+04  -2.030 0.042947 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l9                 -8.334e+03  1.209e+04  -0.690 0.490876    
train.Total.Energy.Consumed.by.the.Residential.Sector.l9                     8.330e+03  1.209e+04   0.689 0.491105    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9                    8.905e+03  1.307e+04   0.682 0.495877    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9    8.881e+03  1.307e+04   0.680 0.497063    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9                   -1.822e+04  1.548e+04  -1.177 0.239941    
train.Commercial.Sector.Electrical.System.Energy.Losses.l9                  -9.302e+03  1.361e+04  -0.683 0.494756    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l9                      9.315e+03  1.361e+04   0.684 0.494164    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9                   -6.201e+03  1.327e+04  -0.467 0.640668    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9   -6.178e+03  1.327e+04  -0.465 0.641914    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9                    1.457e+04  1.527e+04   0.954 0.340539    
